`torch_dtype` is deprecated! Use `dtype` instead!
  4/1997  3s  eta 1701s
  84/1997  32s  eta 726s
  164/1997  45s  eta 508s
  244/1997  58s  eta 419s
  324/1997  69s  eta 358s
  404/1997  82s  eta 323s
  484/1997  93s  eta 292s
  564/1997  106s  eta 270s
  644/1997  114s  eta 240s
  724/1997  121s  eta 213s
  804/1997  128s  eta 191s
  884/1997  135s  eta 169s
  964/1997  143s  eta 153s
  1044/1997  149s  eta 136s
  1124/1997  154s  eta 120s
  1204/1997  159s  eta 105s
  1284/1997  164s  eta 91s
  1364/1997  169s  eta 78s
  1444/1997  173s  eta 66s
  1524/1997  176s  eta 55s
  1604/1997  180s  eta 44s
  1684/1997  183s  eta 34s
  1764/1997  186s  eta 25s
  1844/1997  188s  eta 16s
  1924/1997  191s  eta 7s
wrote results/e00/gen/fsmt_b64_NORM.jsonl (195.1s)
