`torch_dtype` is deprecated! Use `dtype` instead!
  1/1997  10s  eta 20048s
  21/1997  60s  eta 5691s
  41/1997  92s  eta 4372s
  61/1997  127s  eta 4017s
  81/1997  152s  eta 3586s
  101/1997  191s  eta 3594s
  121/1997  212s  eta 3288s
  141/1997  231s  eta 3044s
  161/1997  248s  eta 2827s
  181/1997  266s  eta 2668s
  201/1997  283s  eta 2525s
  221/1997  299s  eta 2406s
  241/1997  316s  eta 2300s
  261/1997  330s  eta 2198s
  281/1997  345s  eta 2104s
  301/1997  361s  eta 2036s
  321/1997  377s  eta 1970s
  341/1997  396s  eta 1923s
  361/1997  408s  eta 1851s
  381/1997  425s  eta 1801s
  401/1997  446s  eta 1777s
  421/1997  460s  eta 1723s
  441/1997  493s  eta 1741s
  461/1997  517s  eta 1722s
  481/1997  532s  eta 1677s
  501/1997  560s  eta 1672s
  521/1997  583s  eta 1652s
  541/1997  616s  eta 1657s
  561/1997  636s  eta 1628s
  581/1997  649s  eta 1582s
  601/1997  667s  eta 1548s
  621/1997  689s  eta 1526s
  641/1997  709s  eta 1501s
  661/1997  732s  eta 1480s
  681/1997  751s  eta 1451s
  701/1997  770s  eta 1423s
  721/1997  787s  eta 1393s
  741/1997  804s  eta 1362s
  761/1997  814s  eta 1322s
  781/1997  832s  eta 1295s
  801/1997  852s  eta 1273s
  821/1997  872s  eta 1249s
  841/1997  891s  eta 1225s
  861/1997  908s  eta 1198s
  881/1997  925s  eta 1171s
  901/1997  944s  eta 1148s
  921/1997  960s  eta 1121s
  941/1997  986s  eta 1106s
  961/1997  1001s  eta 1079s
  981/1997  1017s  eta 1053s
  1001/1997  1031s  eta 1026s
  1021/1997  1047s  eta 1001s
  1041/1997  1060s  eta 974s
  1061/1997  1071s  eta 945s
  1081/1997  1079s  eta 914s
  1101/1997  1087s  eta 885s
  1121/1997  1102s  eta 861s
  1141/1997  1116s  eta 838s
  1161/1997  1131s  eta 814s
  1181/1997  1145s  eta 791s
  1201/1997  1159s  eta 768s
  1221/1997  1173s  eta 745s
  1241/1997  1186s  eta 722s
  1261/1997  1198s  eta 699s
  1281/1997  1210s  eta 676s
  1301/1997  1223s  eta 654s
  1321/1997  1236s  eta 632s
  1341/1997  1248s  eta 610s
  1361/1997  1270s  eta 593s
  1381/1997  1281s  eta 572s
  1401/1997  1293s  eta 550s
  1421/1997  1304s  eta 529s
  1441/1997  1314s  eta 507s
  1461/1997  1325s  eta 486s
  1481/1997  1335s  eta 465s
  1501/1997  1345s  eta 445s
  1521/1997  1355s  eta 424s
  1541/1997  1365s  eta 404s
  1561/1997  1375s  eta 384s
  1581/1997  1385s  eta 364s
  1601/1997  1394s  eta 345s
  1621/1997  1403s  eta 325s
  1641/1997  1411s  eta 306s
  1661/1997  1420s  eta 287s
  1681/1997  1428s  eta 268s
  1701/1997  1437s  eta 250s
  1721/1997  1445s  eta 232s
  1741/1997  1453s  eta 214s
  1761/1997  1460s  eta 196s
  1781/1997  1467s  eta 178s
  1801/1997  1474s  eta 160s
  1821/1997  1480s  eta 143s
  1841/1997  1487s  eta 126s
  1861/1997  1490s  eta 109s
  1881/1997  1493s  eta 92s
  1901/1997  1496s  eta 76s
  1921/1997  1499s  eta 59s
  1941/1997  1502s  eta 43s
  1961/1997  1504s  eta 28s
  1981/1997  1507s  eta 12s
wrote results/ext/gen/fsmt_b512_RAW.jsonl (1508.1s)
