`torch_dtype` is deprecated! Use `dtype` instead!
  1/1997  2s  eta 3127s
  168/1997  61s  eta 662s
  328/1997  90s  eta 456s
  488/1997  123s  eta 380s
  648/1997  158s  eta 329s
  808/1997  176s  eta 260s
  968/1997  194s  eta 207s
  1128/1997  207s  eta 160s
  1288/1997  218s  eta 120s
  1448/1997  230s  eta 87s
  1608/1997  238s  eta 58s
  1768/1997  246s  eta 32s
  1928/1997  251s  eta 9s
wrote results/ext/scored/fsmt_b32_RAW.jsonl (253.5s)
6s  eta 596s
  321/1997  110s  eta 573s
  341/1997  113s  eta 550s
  361/1997  117s  eta 528s
  381/1997  120s  eta 510s
  401/1997  124s  eta 493s
  421/1997  129s  eta 482s
  441/1997  135s  eta 477s
  461/1997  141s  eta 469s
  481/1997  146s  eta 461s
  501/1997  152s  eta 455s
  521/1997  157s  eta 446s
  541/1997  164s  eta 441s
  561/1997  169s  eta 432s
  581/1997  174s  eta 423s
  601/1997  178s  eta 414s
  621/1997  183s  eta 406s
  641/1997  189s  eta 400s
  661/1997  194s  eta 392s
  681/1997  198s  eta 383s
  701/1997  201s  eta 372s
  721/1997  204s  eta 360s
  741/1997  206s  eta 350s
  761/1997  209s  eta 339s
  781/1997  212s  eta 329s
  801/1997  214s  eta 320s
  821/1997  217s  eta 311s
  841/1997  220s  eta 302s
  861/1997  223s  eta 294s
  881/1997  225s  eta 285s
  901/1997  228s  eta 277s
  921/1997  230s  eta 269s
  941/1997  233s  eta 261s
  961/1997  235s  eta 254s
  981/1997  238s  eta 246s
  1001/1997  240s  eta 239s
  1021/1997  242s  eta 232s
  1041/1997  245s  eta 225s
  1061/1997  250s  eta 220s
  1081/1997  256s  eta 217s
  1101/1997  263s  eta 214s
  1121/1997  270s  eta 211s
  1141/1997  276s  eta 207s
  1161/1997  282s  eta 203s
  1181/1997  289s  eta 199s
  1201/1997  295s  eta 196s
  1221/1997  301s  eta 191s
  1241/1997  307s  eta 187s
  1261/1997  313s  eta 182s
  1281/1997  318s  eta 178s
  1301/1997  324s  eta 174s
  1321/1997  330s  eta 169s
  1341/1997  336s  eta 164s
  1361/1997  342s  eta 160s
  1381/1997  348s  eta 155s
  1401/1997  353s  eta 150s
  1421/1997  358s  eta 145s
  1441/1997  363s  eta 140s
  1461/1997  368s  eta 135s
  1481/1997  374s  eta 130s
  1501/1997  378s  eta 125s
  1521/1997  383s  eta 120s
  1541/1997  388s  eta 115s
  1561/1997  393s  eta 110s
  1581/1997  398s  eta 105s
  1601/1997  402s  eta 99s
  1621/1997  407s  eta 94s
  1641/1997  411s  eta 89s
  1661/1997  416s  eta 84s
  1681/1997  420s  eta 79s
  1701/1997  424s  eta 74s
  1721/1997  429s  eta 69s
  1741/1997  433s  eta 64s
  1761/1997  436s  eta 58s
  1781/1997  440s  eta 53s
  1801/1997  444s  eta 48s
  1821/1997  448s  eta 43s
  1841/1997  451s  eta 38s
  1861/1997  455s  eta 33s
  1881/1997  458s  eta 28s
  1901/1997  461s  eta 23s
  1921/1997  465s  eta 18s
  1941/1997  467s  eta 13s
  1961/1997  470s  eta 9s
  1981/1997  473s  eta 4s
wrote results/ext/scored/fsmt_b32_RAW.jsonl (474.5s)
